Year,LandAverageTemperature,LandMaxTemperature,LandMinTemperature
1973,3.832,9.292,-1.514
1969,8.575999999999999,14.286,2.69
1983,3.8289999999999997,9.25,-1.3119999999999998
1861,10.515999999999998,15.401000000000002,3.858000000000001
1977,9.156,14.875,3.5860000000000003
2012,12.59,18.611,6.461
1991,14.987,20.643,9.273
1885,5.425,11.488,-0.476
2009,3.687,9.175999999999998,-1.7560000000000002
1920,11.794,17.810000000000006,5.85
1953,12.199000000000002,18.145000000000003,6.2879999999999985
1908,11.140999999999998,16.958000000000002,4.86
1851,9.122,14.961,3.298
1992,3.931,9.491,-1.5950000000000002
1860,2.632,8.747,-3.232
1907,9.234,15.079,3.32
1905,1.9269999999999998,7.7349999999999985,-3.951
2002,9.988,15.599,4.484
1909,4.589,10.659,-1.6769999999999998
1943,13.774,19.68,7.985999999999999
2007,9.823,15.807,3.88
1949,2.759,8.517999999999999,-3.003
1902,13.214,19.338,6.894
1903,4.93,10.963,-1.158
1978,3.4560000000000004,9.006,-2.149
1865,7.313999999999999,14.276,1.793
1918,10.54,16.48,4.386
1997,11.593,17.378,5.8020000000000005
1986,14.293,19.987000000000002,8.738999999999999
1912,11.222,17.435000000000002,5.227
1943,8.638,14.654000000000002,2.719
1873,13.405,19.006,6.783
1876,8.946,14.4,2.766
1928,9.486,15.387,3.549
1894,5.118,11.085999999999999,-1.093
1908,13.293,19.063,6.902
1872,11.198,17.369,5.046
2014,14.335,20.125999999999998,8.472999999999999
1860,3.494,11.821,-0.7140000000000001
1965,2.862,8.418,-2.526
1916,5.596,11.22,-0.31099999999999994
1948,8.498999999999999,14.384,2.617
2007,6.485,12.482999999999999,0.5169999999999999
1902,4.883,11.165999999999999,-1.339
1897,1.893,7.411999999999999,-3.5730000000000004
1945,14.213,20.142,8.352
1936,12.020999999999999,17.91,6.064
1895,13.058,19.059,6.905
1963,8.173,13.914,2.35
1913,11.759,17.833000000000006,5.629
2001,3.72,9.486,-1.997
1910,11.005,17.03,4.675000000000002
1979,11.199000000000002,17.139000000000006,5.7120000000000015
1976,5.66,11.155999999999999,0.302
1929,13.957,19.652,8.012
1996,8.679,14.470999999999998,2.717
1851,2.431,8.950999999999997,-2.443
1927,12.254,18.109,6.26
1859,13.217,19.201,7.964999999999999
1853,4.078,10.325,-1.966
1934,3.985,9.279,-1.62
2002,4.038,9.357,-1.189
2010,7.487,13.168,1.95
1914,13.73,19.692,7.869999999999999
1915,5.143,11.024,-1.115
1952,14.549,20.416,8.754
1921,13.561,19.468,7.600999999999999
1980,8.934999999999997,14.821,3.109
2015,9.312999999999999,15.224,3.402
2014,12.582,18.362000000000002,6.613
1858,4.834,10.44,-1.4700000000000002
1860,1.634,8.556000000000001,-2.5250000000000004
1993,11.475,17.289,5.674
2000,4.184,9.863,-1.371
1859,2.015,8.074,-2.7
1938,12.427,18.311,6.468
1952,5.425,11.017,-0.16400000000000006
1882,5.04,10.794,-1.411
2013,10.255999999999998,15.994000000000002,4.663
1946,3.4610000000000003,9.259,-2.3890000000000002
1868,5.192,10.181,-0.3500000000000001
1996,12.294,17.974,6.711
1922,5.1560000000000015,11.248,-1.1880000000000002
1957,13.783,19.473,7.811
1977,11.78,17.594,6.009
2004,6.3210000000000015,12.275,0.3759999999999999
1960,2.713,8.222000000000001,-2.623
1951,4.327999999999999,9.788,-1.162
1905,7.754999999999999,13.622,1.493
1991,9.226,15.123,3.414
1998,14.520999999999999,20.404,8.777999999999999
2013,12.195,18.107000000000006,6.263
1897,8.277999999999999,14.293,1.74
1878,12.093,17.827,6.1
1867,2.6639999999999997,9.183,-2.172
1855,13.547,19.012,6.930999999999999
1911,13.009,19.090999999999998,6.7780000000000005
1902,8.801,14.811,2.759
1874,3.069,7.9620000000000015,-3.2300000000000004
1916,2.316,7.837999999999999,-3.402
1974,2.261,7.463999999999999,-2.894
1987,11.525,17.315,5.797999999999999
1935,14.331,20.173,8.437999999999999
1861,5.707000000000002,12.044,0.41
1951,14.324000000000002,20.225,8.416
1929,10.915,16.906000000000002,4.784000000000002
1911,14.082,19.987000000000002,8.052999999999999
1958,14.438,20.121,8.839
1890,14.034,19.718,7.857
1851,13.751,17.360999999999994,6.594999999999999
2014,6.712999999999999,12.284,1.3130000000000002
1887,0.8240000000000001,6.863999999999999,-4.678000000000001
1912,3.354,9.379,-2.718
1974,3.55,8.738999999999999,-1.5219999999999998
1882,2.205,8.573,-2.795
1886,3.502,8.616,-1.862
1863,7.930999999999999,14.257,1.642
1898,7.906999999999999,14.459,1.49
1952,12.238,18.109,6.379
1918,4.811,10.704,-1.267
1900,11.385,17.415000000000006,5.1789999999999985
1999,14.348,20.158,8.696
1962,8.54,14.473,2.576
1946,12.064,17.921000000000006,6.2639999999999985
1881,12.745,18.945999999999998,6.801
1891,13.93,19.849,7.818
1995,5.956,11.784,0.265
1876,5.093,10.498,-0.6530000000000002
1941,3.67,9.439,-2.234
1991,5.574,11.411,-0.129
1901,2.1910000000000003,7.995999999999999,-3.491
1958,6.26,11.718,0.746
1941,11.815999999999999,17.813000000000006,5.973
1851,3.14,6.436,-3.242
1968,13.204,18.873,7.318
1944,3.591,9.407,-2.123
1891,8.722000000000001,15.042,2.764
1860,2.077,9.771999999999998,-2.059
1979,14.114,19.945,8.491
1970,11.206,17.165000000000006,5.402
1897,4.345,10.442,-2.123
1949,9.531,15.439,3.719
1924,13.654000000000002,19.519,7.584999999999999
2003,10.424,16.115,4.74
1932,5.908,11.550999999999998,0.014000000000000012
1969,4.21,9.587,-1.139
1909,10.610999999999999,16.668000000000006,4.380000000000001
1968,9.453,15.086,3.787
1935,4.125,9.943999999999999,-1.717
1876,14.319,19.855,7.891
1870,7.879,14.287,1.5699999999999998
1973,3.0380000000000003,8.491999999999999,-2.3080000000000003
1990,9.169,15.058,3.373
1930,13.927999999999999,19.803,7.995999999999999
1958,5.4529999999999985,11.321,-0.5489999999999999
1852,2.54,8.568999999999999,-2.337
1900,8.222999999999999,13.972,2.131
2013,7.423999999999999,12.965,2.016
1979,2.841,8.525,-2.7590000000000003
2011,6.814,12.395,1.432
1947,10.011,15.797,4.313
1855,8.58,13.709,1.1409999999999998
2004,14.312,20.087,8.624
1923,3.88,9.269,-1.903
1887,11.707,17.392000000000003,5.7010000000000005
1992,14.139,19.853,8.421
2008,14.145,19.973,8.266
1944,12.45,18.453000000000007,6.614
1916,12.942,18.91,6.867000000000001
2004,10.127,15.843,4.511
1920,11.130999999999998,17.145,5.126
1920,5.227,11.034,-0.782
1943,9.907,15.859000000000002,4.0680000000000005
1895,4.689,10.838,-1.594
1941,11.493,17.259,5.5820000000000025
1960,12.095,17.855999999999995,6.497999999999998
1991,14.319,20.035999999999998,8.61
1887,5.5920000000000005,11.66,-0.2640000000000001
2007,4.5790000000000015,10.084,-0.8180000000000003
2009,6.086,12.065,0.132
1977,14.09,19.673,8.463999999999999
1976,2.884,8.398,-2.452
1872,2.627,8.526,-3.418
1984,5.671,11.540999999999999,-0.07800000000000001
1977,8.85,14.751,3.0580000000000003
1976,13.511,19.163,7.645999999999999
1927,9.887,15.627,4.02
1943,12.095999999999998,18.029000000000003,6.325
1918,11.880999999999998,17.999000000000006,5.8
1953,11.514,17.358,5.53
1966,3.29,9.004999999999997,-2.4210000000000003
2010,4.399,10.033999999999999,-1.107
1874,9.12,15.841,3.025
1999,5.53,11.4,-0.274
1870,5.6,12.574000000000002,0.629
1986,11.581,17.393,5.8889999999999985
1855,11.186,16.77,4.2860000000000005
1865,2.975,8.841000000000003,-3.212
2002,14.56,20.444000000000006,8.806999999999997
1935,9.516,15.379,3.7
2006,4.987,10.345999999999998,-0.2430000000000001
1884,10.198,16.465999999999998,3.9890000000000008
1959,13.853,19.532,8.321
2010,3.737,9.245,-1.6770000000000005
1864,4.651,11.747,-0.7250000000000001
1967,13.821,19.593,8.171999999999999
1919,13.228,19.017,7.102
1954,12.097999999999999,17.852,6.3679999999999986
1975,13.557,19.275,7.796
1947,13.827,19.541,8.001999999999999
1961,11.624,17.592000000000002,5.729
1916,4.846,10.960999999999999,-1.584
1950,2.008,7.6110000000000015,-3.622
1863,8.235,13.944,3.282
1920,13.105,18.9,7.057
1965,5.86,11.337,0.354
1959,11.946,17.663,6.3439999999999985
1984,13.387,19.05,7.662000000000001
1914,11.915,17.747000000000003,5.8660000000000005
1923,13.296,19.055999999999997,7.1389999999999985
1866,4.421,10.824000000000002,-0.8809999999999999
1940,2.335,7.9419999999999975,-3.35
1870,2.1340000000000003,8.544,-3.527
1998,6.404,11.872,1.039
1962,5.53,11.537,-0.41600000000000004
2012,6.023,12.025,0.07499999999999996
2008,15.174,21.006,9.407
1995,14.164,20.115,8.232000000000001
1869,12.247,17.561,5.377000000000002
1872,7.845999999999999,14.041,1.464
1943,5.138,11.123,-0.812
1896,4.279,10.469,-1.868
1937,14.375,20.154,8.41
1975,11.742,17.484,5.8420000000000005
1995,3.54,8.895,-1.7690000000000001
1926,9.55,15.474,3.6010000000000004
2003,14.983,20.757,9.222999999999999
1869,2.115,8.206,-3.173
2008,12.053999999999998,17.989,6.053000000000001
1947,13.459,19.361,7.452000000000001
1990,12.195,17.993000000000006,6.597
1928,12.03,17.980999999999995,6.02
1949,11.957,17.969,6.0520000000000005
1905,9.041,14.866,3.117
1953,3.998,9.366,-1.2990000000000002
1902,13.599,19.884,7.449
1868,4.538,11.411,-0.63
2003,6.047999999999999,11.972,0.215
1880,3.1060000000000003,7.6869999999999985,-2.657
1907,13.362,19.187,7.464999999999999
1895,11.743,17.597,5.687
1991,4.059,9.284,-1.061
1867,8.258,13.852,2.307
1961,9.328,15.057,3.508
1934,9.421,15.371,3.629
1977,2.492,7.7639999999999985,-2.648
1868,13.744000000000002,19.817999999999998,8.120999999999999
1968,14.026,19.734,8.431000000000001
1956,11.783,17.500999999999998,5.872000000000001
1914,5.759,11.287,0.239
1952,9.157,15.032,3.294
1861,8.475,15.644,3.277
1858,2.2840000000000003,7.829,-4.1480000000000015
1980,11.77,17.713,6.131
1983,13.478,19.217,7.819
1857,11.056,17.223000000000006,5.146
1899,12.127999999999998,18.223000000000006,5.974
1921,14.436,20.42,8.424
1956,5.738,11.414,0.134
1988,6.295,11.837,0.841
1856,4.372,10.327,-2.241
1888,11.685,17.808000000000003,5.4689999999999985
1877,2.928,9.755,-2.357
1855,4.617,10.16,-1.865
1989,3.627,9.3,-1.9240000000000002
1871,3.1630000000000003,7.912000000000001,-3.677
1871,8.34,13.97,1.89
1990,13.892999999999999,19.785999999999998,8.167
1966,5.527,11.296,-0.42
1922,11.775,17.660999999999994,5.754
1890,11.546,17.266000000000002,5.494
1900,9.666,15.544,3.833
1903,5.516,11.219,-0.050999999999999934
2005,13.217,19.110000000000007,7.412000000000001
1908,8.865,14.675,2.948
1899,13.777,19.598,7.645999999999999
1891,13.496,19.472,7.289999999999999
1856,5.36,10.349,-1.433
1882,8.445,14.595999999999998,2.784
2010,10.442,16.115,4.905
1878,9.173,15.255,3.506
1897,9.197,15.166,3.279
1963,2.9010000000000002,8.671,-2.6790000000000003
1898,2.354,8.238999999999999,-3.651
1901,14.339,20.34,8.161
1946,9.281,15.175,3.577
1923,2.563,8.298,-3.172
1928,6.336,11.933,0.629
1933,4.869,10.774,-1.27
1854,1.9409999999999998,8.508,-4.109
1973,5.82,11.605,0.109
1860,7.76,13.511,1.805
2005,9.618,15.550999999999998,3.697
1997,3.766,9.456,-1.885
1967,14.331,20.142,8.706
1850,11.505,15.846000000000002,4.533
1879,2.303,8.558,-3.3110000000000004
1908,13.376,19.359,7.499
1930,11.874,17.754,5.935
1873,13.755,19.241,7.446999999999999
1885,13.972,20.205,7.627999999999999
1918,7.643999999999999,13.706,1.426
1963,13.412,19.276,7.604
2003,9.154,15.033,3.209
1907,10.375,16.335,4.0840000000000005
1976,3.031,8.509,-2.443
1905,2.254,8.017000000000001,-3.3240000000000003
2011,9.482999999999999,15.45,3.524
1881,11.165,17.283,5.263000000000001
1939,4.926,10.835999999999999,-1.1
1999,6.5920000000000005,12.121,1.107
1997,6.841,12.195,1.503
1850,4.954,10.347,-1.905
1885,10.567,16.704,4.202
2001,14.427,20.332,8.664
1908,3.071,8.901,-2.535
1888,7.845,13.884,1.66
1911,9.263,14.99,3.401
1905,6.183,11.984000000000002,0.574
1929,6.1720000000000015,11.757,0.377
1995,12.565,18.382,6.921
1968,11.068,16.76,5.176
1980,2.9560000000000004,8.468,-2.4570000000000003
1937,2.4530000000000003,7.879,-3.216
1971,2.967,8.530999999999999,-2.531
1992,13.575999999999999,19.36,7.818
1852,8.91,14.849,2.813
2005,15.19,20.88,9.568999999999999
1960,13.825,19.604,8.241999999999999
1875,13.157,19.602999999999998,6.497000000000001
1861,13.967,19.37,7.803
1871,4.6850000000000005,11.047,-1.75
2013,3.685,9.255,-1.7260000000000002
1937,4.851,10.731,-1.413
1981,8.953,14.817,3.131
1991,4.0440000000000005,9.774,-1.499
1926,8.193,14.095,2.006
1997,4.417,9.634,-0.7370000000000001
1940,13.583,19.500999999999998,7.532
1909,14.06,19.787,8.05
1974,14.288,19.925,8.654
1940,3.423,9.25,-2.488
1966,8.161,13.951,2.331
1984,2.9410000000000003,8.338,-2.2350000000000003
1898,13.579,19.628,7.656999999999999
1984,14.429,20.109,8.958
1901,11.177999999999999,17.315,4.855
1891,5.115,11.033,-0.7809999999999999
1950,13.382,19.29,7.501
1995,8.972000000000003,14.839,3.162
2013,14.568,20.44,8.685
1852,3.884,9.215,-2.491
1969,1.966,7.228999999999999,-3.298
1946,13.298,19.086,7.197
1995,15.116,20.803,9.331
1868,9.448,14.925,3.0860000000000003
1942,11.338,17.195999999999998,5.3980000000000015
1989,5.792000000000002,11.628,0.1309999999999999
1972,9.346,15.057,3.84
2010,14.768,20.656,8.984
1945,12.225,18.078000000000007,6.414
1958,3.695,9.546,-1.949
1959,14.449000000000002,20.236,8.854
1930,13.347,19.070999999999998,7.295
1930,8.181999999999999,14.017,2.072
1905,4.635,10.466,-1.308
1931,6.2429999999999986,11.63,0.5449999999999999
1963,14.505999999999998,20.229,8.797
1924,3.485,8.639,-2.021
1886,10.784,17.195999999999998,4.4220000000000015
1881,13.71,19.879,8.046999999999999
1938,8.913,14.984000000000002,2.968
1866,14.602,20.369,8.183
1919,13.786,19.804,7.842
1892,13.263,19.003,6.86
1855,2.9819999999999998,7.604,-4.947
1865,14.22,19.108,8.163
1884,7.185999999999999,13.58,0.6990000000000001
1946,2.979,8.484,-2.547
1970,3.735,9.543,-2.02
1936,8.126999999999999,14.082,1.976
1948,3.22,9.033999999999999,-2.613
2006,3.286,8.616999999999999,-1.942
2008,9.295,15.42,3.175
1988,14.553,20.124,8.905
1990,6.92,12.561,1.345
1900,5.8039999999999985,11.527,0.121
1972,1.882,7.391999999999999,-3.5490000000000004
1993,3.301,8.666,-1.9190000000000005
1920,2.841,8.443999999999999,-2.942
1925,5.126,11.133,-1.14
1941,9.71,15.504,3.988
1930,6.574,12.032,0.8919999999999999
1999,14.030999999999999,19.831,8.205
1864,1.551,7.0710000000000015,-3.848
1908,11.977,17.781000000000006,5.977
1996,13.681,19.405,7.854
1964,10.905,16.801000000000002,5.202000000000001
1878,13.796,19.355999999999998,7.461
1890,7.738999999999999,13.672,1.641
1934,8.016,13.996,1.8530000000000002
1932,14.372,20.093,8.416
1885,12.716,18.762,6.492000000000001
1941,2.7350000000000003,8.347999999999999,-3.01
1851,4.973,7.9510000000000005,-1.345
1927,2.372,7.935,-3.5120000000000005
1858,13.677,18.561,7.888
1970,13.513,19.368,7.599
1924,2.888,8.609,-3.0250000000000004
1895,9.117,15.159,2.878
1966,9.152999999999999,14.777,3.555
2014,3.732,9.327,-1.7550000000000003
2011,14.37,20.230999999999998,8.48
1992,5.952000000000001,11.692,0.2529999999999999
1936,13.86,19.691,7.9289999999999985
1910,4.606,10.780999999999999,-1.675
1955,9.735,15.446,3.923
1867,4.4540000000000015,10.572,-1.195
1883,7.690999999999999,13.967,1.4680000000000002
1889,1.7619999999999998,7.377000000000002,-4.053000000000001
1928,14.31,20.005,8.189
1999,12.722999999999999,18.472,7.109
2009,12.111999999999998,18.01,6.141
1877,12.075,17.930999999999994,5.9670000000000005
1905,10.982,16.945999999999998,4.819000000000001
1883,14.011,20.457,7.7189999999999985
1865,13.58,19.111,7.594999999999999
1899,2.515,8.443,-3.2620000000000005
1851,14.531,17.102999999999998,7.425
1859,11.456,17.021,5.277
2011,3.743,9.435,-1.906
1967,2.71,8.395,-2.869
1964,13.678,19.386,8.049999999999999
1979,4.6,10.0,-0.6690000000000002
1923,10.848999999999998,16.825000000000006,4.790000000000001
1937,3.478,8.999,-2.196
1854,5.745,10.707,-1.406
2008,4.385,9.834,-0.946
1886,1.436,7.023,-3.755
1922,6.046,11.615,0.23199999999999998
1894,10.944,16.929000000000002,4.6110000000000015
2007,4.221,10.039,-1.5030000000000001
1966,13.731,19.627,8.087
2004,9.249,15.132,3.285
1876,11.687,17.667,5.687
1952,11.352,17.289,5.394
1873,11.486999999999998,16.979000000000006,5.297999999999999
2002,14.084,19.912,8.184000000000001
1937,9.729,15.635,4.002
1869,14.01,19.663,7.947999999999999
1969,9.488999999999999,14.888,4.05
1869,7.9209999999999985,13.787,1.297
1898,3.407,9.443,-2.096
1887,2.0540000000000003,8.142999999999999,-4.0470000000000015
1855,2.522,8.219999999999999,-3.125
1972,11.155,16.968,5.3610000000000015
1863,2.651,8.55,-2.5860000000000003
1903,8.812000000000003,14.634,2.895
1956,2.466,7.909,-3.055
1879,2.5380000000000003,8.173,-3.531
1947,3.656,9.086,-1.784
1987,6.056,11.517999999999999,0.71
1898,2.737,8.35,-2.885
2003,4.085,9.749,-1.4800000000000002
1911,2.4530000000000003,8.15,-3.664
1912,13.723,19.729,7.915999999999999
1896,13.624,19.572,7.274999999999999
1928,3.0460000000000003,8.290999999999999,-2.6310000000000002
1889,8.588999999999999,14.392,2.502
1901,3.092,9.038,-2.678
1852,13.304,17.567,7.4289999999999985
1981,11.565,17.471,5.9010000000000025
1902,14.231,20.2,7.965
1951,2.138,7.77,-3.5210000000000004
1875,4.256,10.673,-2.207
1941,3.707,9.076,-1.87
1901,11.984000000000002,17.929000000000006,5.819
2015,10.800999999999998,16.45,5.231999999999998
1972,5.287000000000001,11.169,-0.672
1866,4.152,8.676,-2.9530000000000003
1951,13.25,19.16,7.312
1976,4.517,10.305,-1.2040000000000002
1865,9.136,15.281,3.345
1987,13.927,19.660999999999998,8.105
1909,6.2360000000000015,11.959,0.32299999999999995
1998,12.290999999999999,18.182000000000002,6.372000000000001
1937,12.412999999999998,18.377,6.419
1902,11.799,17.897000000000006,5.555
1873,4.704,11.105,-1.761
1885,4.622,10.56,-2.023
2007,15.23,21.108,9.482
1854,3.457,8.506,-3.397
1887,14.021,19.899,8.199
2003,3.981,9.558,-1.481
1966,12.133,18.028,6.482
1884,2.474,8.292,-3.841
1903,3.555,9.297,-2.49
1868,11.308,17.059,4.8610000000000015
1850,13.15,18.945999999999998,7.106
1955,4.585,10.377,-1.4269999999999998
1931,2.761,8.059,-2.897
1940,5.424,11.402,-0.622
1852,7.486999999999999,11.249,0.6469999999999998
1976,10.941999999999998,16.727999999999998,5.176
1879,9.229,14.744000000000002,2.747
2008,3.576,9.351,-2.1060000000000003
1968,3.245,8.879999999999997,-2.319
1932,11.239,16.865000000000002,5.2250000000000005
1862,1.7690000000000001,7.407,-4.346
1892,9.29,15.08,3.347
1943,3.513,9.468,-2.37
1892,11.764,17.858,5.5520000000000005
1978,13.22,18.891,7.7150000000000025
1993,8.69,14.585,2.823
1966,5.9689999999999985,11.58,0.412
1909,3.2230000000000003,8.763,-2.353
1895,14.053,19.614,7.875
1913,2.083,7.6549999999999985,-3.657
1854,4.698,10.469,-1.413
1880,7.5589999999999975,14.082,1.2979999999999998
1874,11.306,16.969,4.667000000000002
1974,8.386000000000001,14.179,2.59
1956,7.9220000000000015,13.848,2.043
1965,3.766,9.235,-1.5430000000000001
