Year,LandAverageTemperature,LandMaxTemperature,LandMinTemperature
1926,3.366,8.629999999999999,-2.248
1914,3.6,8.764,-1.624
1946,13.834,19.783,7.9979999999999976
1951,9.67,15.149,4.047
1991,14.263,19.903,8.509
1963,3.75,9.346,-1.666
1883,10.832,16.898,4.793
1935,13.775,19.657,7.830999999999999
2004,13.889,19.66,8.035
1873,3.846,8.847999999999997,-2.628
1917,14.259,20.083,8.377
2011,15.012,20.921999999999997,9.207999999999998
1956,13.16,18.939,7.309
2015,3.8810000000000002,9.432,-1.5180000000000002
1967,5.396,11.222,-0.35600000000000004
1918,13.431,19.326,7.491999999999999
1956,10.720999999999998,16.734,5.083
1978,5.607,11.344,-0.07400000000000001
1925,4.398,10.011,-1.4700000000000002
1890,4.21,10.474,-2.1710000000000003
1938,3.51,8.922,-2.0010000000000003
2002,15.354000000000001,21.199,9.409
1992,4.075,9.455,-1.0630000000000002
1946,8.837,14.909,2.7110000000000003
1913,10.745,16.815,4.652
1862,0.685,7.360999999999999,-4.11
1958,11.518999999999998,17.355,5.625
1955,14.242,19.959,8.579
1991,6.44,11.862,1.121
1981,6.239,12.05,0.5539999999999999
1888,2.039,7.898,-3.555
1863,13.765,18.095,8.307
1861,0.4040000000000004,7.7429999999999986,-3.2560000000000002
1901,8.522,14.733,2.264
1989,4.43,9.802,-0.8070000000000002
1975,14.351,20.051,8.637
1869,13.537,18.871,7.1960000000000015
1868,14.514,20.504,8.702
2012,9.675999999999998,15.679,3.689
1858,8.25,13.912,1.041
1927,11.104,16.998,4.873
1951,11.437999999999999,17.371000000000002,5.376
1998,6.023,11.888,0.30099999999999993
1979,13.487,19.366,7.818
1954,8.158,13.973,2.424
1947,14.349,20.126,8.35
1870,14.599,20.29,8.850999999999997
1952,13.964,19.753,8.161
1929,2.571,7.769,-2.9450000000000003
1975,3.667,9.079,-1.636
1899,11.023,17.132,4.9670000000000005
1907,5.207000000000002,10.71,-0.5570000000000002
1996,4.325,9.82,-1.089
1969,13.804,19.628,8.123999999999999
1976,13.085999999999999,18.954,7.3450000000000015
1972,14.171,19.88,8.386000000000001
1977,3.471,9.135,-2.152
2013,6.261,12.328,0.17400000000000004
1994,13.977,19.808,8.274
1945,14.313,20.189,8.412999999999998
1915,3.633,9.515,-2.069
2007,4.523,9.873,-0.6840000000000002
1912,13.435,19.351,7.166
1980,6.684,12.196,1.334
1970,8.603,14.383,2.739
1863,13.294,18.408,7.8329999999999975
2011,6.101,11.963,0.3140000000000001
1886,12.789,19.145,6.5600000000000005
1884,13.257,19.317999999999998,7.250999999999999
2000,9.552,15.534,3.68
2014,14.875,20.79,9.047
1873,3.195,8.591000000000001,-3.719
1988,14.798,20.466,9.186
2008,2.8440000000000003,8.155,-2.383
2004,14.188,20.011,8.382
1975,13.514,19.248,7.891999999999999
1965,11.222,17.168000000000006,5.2620000000000005
1929,12.927999999999999,18.65,6.908
1921,5.864,11.362,0.2
1917,11.745,17.669,5.796
2003,5.132999999999999,10.545,-0.17900000000000005
1964,7.9220000000000015,13.794,2.152
1972,2.609,8.219,-3.115
1992,3.579,8.914,-1.6550000000000002
2000,6.2189999999999985,12.204999999999998,0.3759999999999999
1985,3.01,8.385,-2.22
1992,9.353,15.152,3.676
2001,4.507,9.841,-0.685
1945,8.681000000000001,14.727,2.6010000000000004
1947,2.597,8.109,-2.992
1878,3.728,9.483,-1.7140000000000002
1889,11.547,17.455000000000002,5.635
1867,3.937,8.312999999999999,-3.678
2011,11.985999999999999,17.917,6.0230000000000015
1896,2.707,8.447000000000001,-3.367
1990,6.73,12.658,1.0359999999999998
1943,13.161,19.035999999999998,7.314
1879,5.526,11.549,-0.5
1875,11.319,17.713,5.172999999999999
1929,2.1719999999999997,7.837999999999999,-3.883
1867,6.939,11.142999999999999,-0.7959999999999999
1944,5.5310000000000015,11.517,-0.4
1858,10.850999999999999,16.258000000000006,3.8640000000000008
1913,13.005,19.075,6.6670000000000025
1954,3.5589999999999997,8.915,-1.7730000000000001
1968,3.24,8.551,-2.116
1881,2.4610000000000003,7.3439999999999985,-3.687
1998,3.3520000000000003,8.555,-1.7760000000000002
1850,4.7330000000000005,11.388,-0.12
2010,9.671,15.616,3.759
1922,2.376,8.234,-3.684
2002,4.704,10.435,-0.9480000000000002
1996,14.603,20.416,8.918
1996,5.524,11.411,-0.28500000000000003
1944,3.4339999999999997,8.895999999999997,-1.969
1952,8.461,14.565,2.445
1857,9.885,15.6,3.639
1954,3.084,8.863,-2.6740000000000004
1993,13.517999999999999,19.292,7.767
1998,4.6690000000000005,10.083,-0.6559999999999999
1963,14.309,20.009,8.471
1867,13.505999999999998,19.625999999999998,7.705999999999999
1936,13.363,19.171,7.2879999999999985
2003,14.017,19.77,8.222000000000001
1974,11.744000000000002,17.430000000000003,6.14
1929,5.099,10.982,-1.131
1998,9.357999999999999,15.255,3.439
2015,5.518,10.725,0.2869999999999997
1923,13.984000000000002,19.81,8.012
1985,5.968,11.331,0.703
1915,6.216,12.159,0.297
1925,14.066,19.971,8.047
1872,2.35,8.953,-3.26
1971,12.139,17.918000000000006,6.462999999999999
1961,8.631,14.497,2.817
1949,13.826,19.77,8.004
1933,11.854,17.631,6.055
1928,11.169,17.060000000000002,4.981000000000001
1973,9.609,15.182,3.913
1942,3.945,9.368,-1.4740000000000002
1907,2.9560000000000004,8.831,-2.585
1900,13.816,19.85,7.891999999999999
2005,7.422999999999999,12.944,1.988
1872,1.652,8.228,-3.228
1892,4.859,10.432,-1.014
1850,10.004,15.655,3.8110000000000004
1882,3.2310000000000003,8.754,-3.067
1888,10.62,16.329,4.187
1907,7.579,13.401,1.521
1859,13.827,19.444000000000006,7.85
1871,11.710999999999999,17.394000000000002,5.037
1984,8.431999999999999,14.335,2.608
1980,14.189,19.814,8.562999999999999
1857,12.610999999999999,17.372,5.849
1922,13.331,19.153,7.266
1960,13.484000000000002,19.305999999999997,7.729
1901,3.335,9.061,-2.28
1947,5.801,11.8,-0.3670000000000001
1970,13.658,19.43,8.097000000000001
1957,12.312,18.065,6.407
1954,13.868,19.588,8.184
1903,2.898,8.533,-2.6870000000000003
1938,11.456,17.429000000000002,5.4270000000000005
1875,7.635999999999999,13.759,1.1740000000000002
1884,13.622,19.569000000000006,7.468
1953,13.612,19.461,7.749
1980,3.652,9.26,-1.864
1973,13.869000000000002,19.707,8.427
1942,2.857,8.544,-2.883
1874,13.306,19.062,6.857
1970,9.347999999999999,14.96,3.787
1962,13.427,19.35,7.456
2014,9.589,15.529000000000002,3.617
1961,3.683,9.299,-1.895
1917,2.133,7.847999999999999,-3.782
1945,2.6460000000000004,8.373,-3.044
1908,7.831999999999999,13.853,1.735
1933,8.125,14.046,2.003
1869,3.864,9.618,-2.406
2006,10.289,15.925,4.795999999999999
1894,13.488,19.326,7.363999999999999
1925,8.442,14.538,2.178
1864,10.956,16.908,4.849
1999,3.544,8.876999999999997,-1.7320000000000002
1876,13.130999999999998,18.887999999999998,6.7700000000000005
1962,9.468,15.225999999999999,3.774
1950,3.528,9.123,-2.071
1968,2.353,7.866999999999999,-3.0620000000000003
1989,2.71,8.094999999999999,-2.5980000000000003
1964,5.9830000000000005,11.609000000000002,0.483
1962,12.017999999999999,17.845000000000006,6.313
1921,3.125,9.17,-2.8160000000000003
1965,5.182,11.22,-0.7350000000000001
1950,9.152999999999999,14.918,3.452
1949,8.344,14.41,2.364
1993,3.745,9.42,-1.7440000000000002
1994,4.113,9.313,-1.102
1963,12.555,18.306,6.724
1945,2.525,8.126999999999999,-2.907
1912,4.356,10.725,-1.9809999999999999
1886,14.226,20.004,8.055
1869,9.006,14.062999999999999,1.968
1868,3.344,8.54,-2.488
1860,11.062,16.822000000000006,4.792000000000002
1897,2.4290000000000003,8.148,-3.519
1910,2.684,8.5,-2.999
1999,11.706,17.613,5.8240000000000025
1986,8.870999999999997,14.772,3.105
1895,13.489,19.471,7.167000000000002
1929,2.0540000000000003,7.479999999999999,-3.66
1879,7.767999999999999,14.201,1.986
1853,2.858,8.23,-4.015
1915,3.265,8.931000000000003,-2.52
1864,13.434,18.909,7.5459999999999985
1870,4.6560000000000015,9.692,-1.419
1971,9.388,15.145999999999999,3.809
1941,5.9529999999999985,11.536,0.265
1919,14.274000000000001,20.146,8.264
2014,6.377999999999999,12.367,0.436
1928,13.113,18.855999999999998,7.045
2005,14.475999999999999,20.104,8.863
1866,12.853,18.753,7.077000000000001
1881,14.203,20.295,8.334
1906,11.771999999999998,17.522000000000002,5.884
1981,3.785,9.267,-1.2980000000000005
2012,3.157,8.690999999999999,-2.233
1870,11.952,17.017000000000003,5.456
1936,11.251,17.076,5.23
1968,5.891,11.3,0.35700000000000004
1884,2.12,7.5669999999999975,-4.118
1882,13.747,19.773,7.965
1893,13.050999999999998,18.980999999999998,6.7810000000000015
1981,14.502,20.293,8.976999999999997
1920,8.293,14.140999999999998,2.164
1992,11.534999999999998,17.346,5.796
1935,7.770999999999999,13.81,1.551
1984,3.185,8.411,-1.88
1974,13.382,19.235,7.591
1964,13.459,19.275,7.5360000000000005
1972,14.231,20.037,8.568
1908,2.3040000000000003,8.117999999999999,-3.548
2013,4.724,10.083,-0.5479999999999999
1896,11.824000000000002,17.727,5.561
1985,2.7039999999999997,8.322000000000001,-2.853
1860,14.203,18.566,7.45
1889,11.242,17.19,5.032
1853,10.975,16.543000000000006,4.364000000000001
2006,12.875,18.779000000000003,7.081
1985,3.785,9.044,-1.368
2007,12.93,18.838,7.18
1990,3.2430000000000003,8.556999999999999,-1.9390000000000005
1990,11.831,17.642000000000003,6.086
1888,5.792000000000002,11.384,0.05200000000000005
1921,2.98,8.737,-2.709
1893,0.5,5.9,-5.3450000000000015
2010,12.863,18.603,7.252000000000002
1952,3.659,9.215,-1.85
1861,11.409,17.769000000000005,5.9879999999999995
2015,6.74,12.659,0.8940000000000001
1990,3.643,9.225,-1.7950000000000002
1984,11.975999999999999,17.860000000000007,6.211
1983,9.478,15.097,4.011
1938,13.321,18.989,7.417999999999998
1941,14.028,19.852999999999998,8.133999999999999
2007,12.517999999999999,18.395000000000003,6.5680000000000005
1924,6.4,11.794,0.6559999999999999
1934,13.402,19.183,7.4220000000000015
1930,3.152,8.9,-2.8520000000000003
2010,14.421,20.252,8.488999999999999
1953,9.59,15.367,3.908
1966,13.587,19.378,7.723000000000001
1910,8.104999999999999,14.37,1.704
1910,11.732999999999999,17.623,5.6690000000000005
1955,3.306,8.802,-2.254
1872,4.922,11.159,-2.156
1900,5.492000000000001,11.377,-0.68
1955,3.412,8.914,-2.028
1906,3.761,9.258,-1.6640000000000001
1926,6.3,11.936,0.618
1854,11.514,17.357000000000006,5.5539999999999985
1920,5.566,11.127,-0.123
1982,9.232,14.845,3.917
1899,9.408999999999999,15.317,3.551
1944,6.091,11.515,0.607
1951,8.366999999999999,14.538,2.191
1949,13.222999999999999,19.064,7.3889999999999985
1923,11.883,17.783,5.816
2001,7.319,12.89,1.92
1861,2.894,8.945,-2.191
1902,3.606,9.814,-2.504
1859,5.023,11.16,-0.4580000000000001
1950,8.123,14.157,2.043
1935,11.999,17.896,6.042000000000002
1916,13.58,19.484,7.754
1994,2.81,8.594,-2.7680000000000002
1889,3.409,8.814,-2.899
1905,13.112,19.11,6.944000000000001
1873,9.234,14.431,2.386
1916,11.725999999999999,17.634,5.725
1879,4.924,10.686,-1.3890000000000002
1989,14.612,20.361,8.988999999999997
1871,13.08,19.127,7.4700000000000015
1970,5.272,11.065999999999999,-0.545
1935,10.905999999999999,16.880000000000006,4.755000000000001
1915,2.299,7.901,-3.4160000000000004
1921,11.869000000000002,17.785,5.996
1905,3.354,9.06,-1.931
1936,14.629,20.443,8.704
2009,7.0310000000000015,12.574000000000002,1.64
1950,14.14,19.882,8.417
1925,13.769,19.737,7.7239999999999975
1903,12.886,18.897,6.723000000000001
1948,6.1850000000000005,11.853,0.691
1950,2.721,8.475,-3.013
1959,3.33,9.004,-2.225
1994,14.658,20.421,8.947000000000003
1851,2.508,9.808,-1.507
1865,11.797,17.840999999999994,5.789
1914,11.284999999999998,17.199,5.2330000000000005
1854,13.889,19.291,7.302999999999999
1965,3.036,8.907,-2.822
1933,2.657,8.350999999999999,-3.318
1948,11.537,17.592000000000002,5.5150000000000015
1969,6.42,11.974,0.923
1866,5.8950000000000005,10.76,0.18200000000000005
1977,3.749,9.001,-1.385
1971,13.879,19.593,8.085999999999999
2006,6.955,12.448,1.5179999999999998
1850,7.217,12.934000000000001,1.018
1893,9.16,15.185,3.099
1891,1.6780000000000002,7.588999999999999,-4.011
1923,6.377999999999999,11.871,0.474
1877,2.286,8.078999999999999,-3.1620000000000004
1931,4.027,9.477,-1.5730000000000002
1970,14.395,20.254,8.722999999999999
1954,6.579,12.155,1.046
1924,14.304,20.057,8.161
1986,3.315,8.818,-2.011
1876,1.8559999999999999,7.327000000000001,-3.325
1883,1.8559999999999999,7.54,-4.303000000000001
1989,6.1789999999999985,11.718,0.7490000000000001
1864,7.515,13.395,1.665
1942,13.786,19.602999999999998,8.042
2000,2.95,8.349,-2.322
1914,3.2,8.501999999999999,-2.551
1970,12.277,17.879,6.62
1900,3.655,9.466,-1.826
1859,8.834,14.235,2.968
1995,4.6560000000000015,10.257,-0.8790000000000002
1868,1.834,7.6110000000000015,-3.478
1993,5.738,11.091,0.3629999999999999
1856,7.750999999999999,14.387,1.242
1982,2.5580000000000003,8.09,-2.777
1853,2.228,8.29,-3.213
1904,10.84,16.922,4.641
1922,8.379999999999999,14.521,2.156
1896,3.312,8.811,-2.3600000000000003
1869,11.295,17.279,4.3820000000000014
2015,14.505,20.364,8.627
1882,11.735999999999999,17.769000000000005,5.891
1967,8.458,14.376,2.5
1947,12.165999999999999,17.959000000000003,6.355
1914,3.3760000000000003,8.822000000000003,-2.334
1988,4.363,9.707,-0.8520000000000001
1911,4.347,10.362,-1.743
1876,10.69,16.783,4.7280000000000015
1939,11.957999999999998,17.922,5.907
1855,13.925999999999998,18.467,7.691
1872,14.285,19.705,7.883999999999999
1933,9.238,15.172,3.374
1878,14.094,20.308,8.074
1900,13.293,19.434,7.112
1892,10.622,16.578000000000007,4.426
1988,12.681,18.424000000000003,7.08
1974,5.19,10.966,-0.4950000000000001
1963,11.045,16.819000000000006,5.234
1983,14.408,20.139,8.829
1959,5.752000000000002,11.261,0.302
1945,13.328,19.407,7.3660000000000005
1857,2.481,9.602,-1.92
1982,3.281,8.843,-2.075
1957,9.496,15.049,3.801
1878,14.742,20.299,8.582
1995,14.636,20.409,8.808
1985,14.059,19.757,8.514999999999999
1875,2.259,7.5219999999999985,-4.365
1901,13.789,19.898,7.6599999999999975
1903,7.831999999999999,13.958,1.6980000000000002
1911,5.964,11.652,0.30899999999999994
1967,9.809,15.479,4.178
1927,14.323,20.237000000000002,8.283999999999999
1875,8.584999999999999,14.754,2.205
1918,2.8480000000000003,8.266,-2.627
1889,13.288,19.314,7.1960000000000015
1865,2.6460000000000004,8.218,-2.5170000000000003
1918,12.908,18.730999999999998,6.772
1871,5.113,10.639,-0.31699999999999995
2006,11.786,17.650000000000006,5.791
1994,6.7879999999999985,12.2,1.311
1879,2.737,8.69,-3.0810000000000004
1989,9.76,15.472999999999999,4.1
1960,8.133,13.955,2.229
1978,13.297,18.974,7.680999999999999
1924,11.187999999999999,17.185000000000002,4.905
1913,14.137,20.256,7.967
1927,6.346,12.072,0.596
1927,13.271999999999998,19.136,7.106
1930,14.465,20.252,8.415
1987,4.134,9.792,-1.366
1887,2.875,8.298,-2.656
1895,2.0,8.18,-4.026
1915,11.493,17.141000000000002,5.371
1907,2.117,7.9929999999999986,-3.603
1944,14.017,20.108,8.075999999999999
2007,14.309,20.223,8.370000000000001
1994,10.002,15.606,4.543
2009,13.152999999999999,19.006,7.397
1951,14.021,19.81,8.033
1980,12.321,18.121,6.642
1855,12.984000000000002,17.642,6.476
1932,2.989,8.797,-3.2300000000000004
1957,3.12,8.708,-2.51
1910,9.006,14.905,2.986
1868,11.669,17.988000000000003,5.726
1853,7.540999999999999,13.72,1.6549999999999998
2003,14.690999999999999,20.48,8.974
1897,3.1710000000000003,8.5,-2.177
2001,3.3360000000000003,8.827,-2.0780000000000003
1871,10.787999999999998,16.627000000000002,4.525
1957,14.082,19.792,8.263
1878,8.899,15.041,2.963
2008,12.802,18.629,7.1160000000000005
1932,13.383,19.114,7.257999999999999
1887,13.097,19.177,7.390999999999999
1985,13.569,19.396,7.907999999999999
1964,4.865,10.97,-1.1520000000000001
1911,1.66,7.132999999999999,-3.969
2008,7.224,12.738,1.7959999999999998
2001,12.735999999999999,18.581000000000003,7.07
1975,12.152,17.804000000000006,6.54
1947,8.686,14.734000000000002,2.738
1894,9.125,15.042,2.997
1974,5.915,11.459,0.389
1982,5.961,11.314,0.909
1866,10.898,16.817,4.582000000000002
1962,13.713,19.553,7.940999999999999
1879,10.802999999999999,16.752000000000002,4.5360000000000005
1960,4.303,10.216,-1.6769999999999998
1905,11.803999999999998,17.684,5.928
1902,10.892999999999999,16.986,4.5870000000000015
1933,2.169,7.379,-3.4530000000000003
1988,3.454,8.863999999999997,-1.798
1850,2.803,7.4929999999999986,-2.8070000000000004
1937,6.356,11.913,0.612
1926,10.931,16.688000000000002,4.806
1888,12.921,18.897,6.476
1864,2.266,8.555,-2.6630000000000003
1851,11.113,15.010000000000002,4.136
1948,13.896,19.87,7.964999999999999
1951,12.324000000000002,18.362000000000002,6.4270000000000005
1950,5.247000000000001,11.173,-0.6930000000000001
1870,13.652999999999999,19.531,7.792999999999998
1981,12.235999999999999,17.950000000000006,6.646
1916,10.972,17.084,4.7940000000000005
1872,9.24,15.715,3.025
1967,2.905,8.619,-2.772
1854,14.692,20.426,7.89
1884,3.892,10.552,-2.444
1932,3.5269999999999997,8.888,-2.071
1875,1.5330000000000001,6.678999999999999,-4.7170000000000005
1921,5.081,10.927999999999999,-0.931
1919,4.743,10.714,-1.5470000000000002
1979,2.6790000000000003,8.071,-2.625
1942,8.415999999999999,14.453,2.401
1898,5.452000000000001,11.444,-0.359
1899,2.38,8.17,-3.442
1879,13.245,19.125,7.289999999999999
2015,12.312,18.181,6.3130000000000015
2010,15.213,20.97,9.551
1982,11.347999999999999,17.149,5.727
1981,14.738,20.398,9.208
1898,8.828,14.69,2.8310000000000004
1942,14.242,20.107,8.516
1854,12.829,18.188,6.4929999999999986
1919,11.989999999999998,17.887,6.126
1998,15.34,20.972,9.715
1936,9.457,15.315999999999999,3.658
1883,13.302,20.049,7.303
1979,9.586,15.354,4.0539999999999985
1957,2.488,8.004999999999999,-2.97
2011,15.482,21.32,9.684
1934,4.8180000000000005,10.835,-1.382
1900,3.0980000000000003,9.181,-2.814
2014,3.5,9.146,-2.08
1931,11.02,16.805,4.9510000000000005
1948,12.155,18.217,6.209
1941,8.575,14.429,2.616
1892,4.362,10.752,-1.931
2011,3.282,8.722000000000001,-2.0340000000000003
1941,14.694,20.578000000000007,8.738999999999999
1874,5.809,10.562999999999999,-0.5490000000000002
1963,6.561,12.068,1.31
1877,5.2970000000000015,10.782,-1.4780000000000002
1892,13.42,19.264,7.447999999999999
1900,11.955,17.817999999999994,5.9670000000000005
1972,11.901,17.529000000000003,6.166
1915,8.705,14.607,2.755
1961,3.5,9.016,-1.915
1971,11.210999999999999,17.186,5.384
1999,4.694,10.4,-0.9570000000000001
1886,11.6,17.419,5.62
1871,1.736,8.782,-3.0610000000000004
1863,5.392,11.350999999999999,0.17499999999999993
1888,14.242,20.063,7.77
1968,13.524,19.238,7.891999999999999
1935,13.325999999999999,19.1,7.1930000000000005
1917,7.854999999999999,13.932,1.689
1917,2.36,8.334,-3.771
1873,14.287,19.974,8.024
2005,4.878,10.279000000000002,-0.395
1892,2.805,9.078,-3.253
1998,12.672999999999998,18.336,7.152
1989,12.402999999999999,18.198,6.675
1957,8.366,14.094,2.426
1973,6.222,11.667,0.7879999999999999
1968,6.117000000000001,11.907,0.2849999999999999
1984,5.811,11.243,0.602
1865,10.917,16.968,4.8740000000000006
