Year,LandAverageTemperature,LandMaxTemperature,LandMinTemperature
2014,10.33,16.066,4.689
1860,8.712,13.677,2.906
1986,11.816999999999998,17.713,6.395
1999,14.853,20.578000000000007,9.24
1976,8.293999999999999,14.177,2.489
1994,11.684,17.582,5.682
1909,2.7060000000000004,8.571,-3.447
1874,13.815,19.618,7.228999999999999
1906,11.239999999999998,17.146,4.9220000000000015
1908,14.197000000000001,19.748,8.113
2004,4.4990000000000006,10.171,-1.1820000000000002
1914,8.097999999999999,14.050999999999998,1.888
1885,3.644,9.156,-1.5390000000000001
1969,14.218,20.024,8.666
1904,8.833,14.902,3.133
1949,5.077,10.981,-0.773
1903,13.992,19.787,7.87
1868,8.183,13.316,1.138
1928,13.687,19.522,7.797999999999999
1983,5.699,11.503,0.09699999999999998
1945,5.184,11.182,-0.898
1933,3.104,8.456,-2.533
1867,14.223,20.032,8.387
1964,11.604,17.394000000000002,6.11
1860,11.892,16.892000000000003,5.5360000000000005
1922,3.667,8.968,-1.865
2001,15.161,20.923000000000002,9.427999999999999
1877,14.642,20.733,8.18
1958,9.375,15.094,3.742
1909,12.962,18.71,6.766
1981,4.519,10.068,-0.878
1915,14.443,20.553,8.455
2014,4.85,10.19,-0.331
1983,11.729,17.477,6.144
1894,14.004,19.851,7.7879999999999985
2005,14.51,20.25,8.934
1979,13.833,19.623,8.266
1914,14.298,20.065,8.182
1902,2.713,8.435,-2.992
1880,2.052,7.957000000000002,-3.767
1991,11.616,17.441000000000006,6.009
1885,8.722000000000001,14.707,2.5469999999999997
1868,13.162,19.005,7.2029999999999985
1969,13.475,19.208,7.568
1971,3.867,9.228,-1.439
1944,11.334,17.483,5.3279999999999985
2001,12.270999999999999,18.185,6.3500000000000005
1880,5.893,10.826,-0.6540000000000001
1984,3.093,8.786,-2.452
1967,3.915,9.279,-1.4200000000000002
1988,5.931,11.817,0.3659999999999999
1906,2.301,8.125,-3.343
1964,2.8810000000000002,8.383999999999999,-2.5490000000000004
1859,11.079999999999998,16.483,5.422999999999999
1879,14.238,19.637,7.64
1867,10.495,16.21,4.665000000000001
1862,13.188,19.605,8.085999999999999
1906,14.122,20.058,8.186
1916,14.052,20.012,8.184
1919,8.487,14.412,2.441
1894,1.6909999999999998,7.4099999999999975,-4.0390000000000015
1910,13.151,19.027,6.871
1912,11.254,17.389000000000006,4.992000000000001
1898,13.395,19.452,7.067
1894,11.579999999999998,17.425,5.502999999999999
2009,4.0939999999999985,9.822,-1.5450000000000002
1977,6.5440000000000005,11.962,1.259
1976,11.895,17.740000000000006,6.197
1852,11.169,15.835,4.6240000000000006
1998,9.941,15.505999999999998,4.45
1979,8.455,14.273,2.623
1881,2.6260000000000003,8.594,-2.813
1963,4.02,9.95,-1.685
2011,4.654999999999999,10.097999999999999,-0.6409999999999999
1970,2.8360000000000003,8.288,-2.584
1952,4.9670000000000005,10.96,-1.193
1914,9.387,15.270999999999999,3.5669999999999997
2011,10.352,16.075,4.85
1978,3.74,9.195,-1.617
1880,4.63,10.655,-1.814
1975,9.318,14.908,3.671
1957,6.391,11.849,0.831
1958,3.822,9.23,-1.5570000000000002
1898,14.138,20.145,8.039
1989,13.447,19.25,7.871
1958,11.845,17.549000000000003,6.204
1924,11.957,17.783,6.024
1861,13.017,19.299,7.391
1865,4.039,11.582,-0.5920000000000001
1897,11.925,17.918000000000006,5.901
1853,13.953,19.308,7.273
1857,1.821,6.642,-5.407
1856,13.495999999999999,18.326,6.879
1854,9.763,15.341,3.033
2002,6.772,12.775,0.8940000000000001
1987,9.59,15.136,4.0939999999999985
2006,15.042,20.905,9.288
1867,9.212,15.374,3.705
1929,11.807,17.598000000000006,5.926
1961,12.247,17.987000000000005,6.525
1978,12.03,17.64,6.431
1872,13.821,19.415,7.450999999999999
1867,13.302999999999999,19.753,8.032
1853,11.71,17.691000000000006,5.779
2003,12.152999999999999,18.118,6.207999999999998
1942,13.578,19.417,7.721
1948,3.366,9.136,-2.3520000000000003
1880,1.755,7.882999999999999,-3.37
1954,2.059,7.672999999999999,-3.5810000000000004
1919,10.969,16.701,4.881
2006,9.055,15.004,3.0810000000000004
1892,2.935,8.297,-2.8470000000000004
1911,7.9899999999999975,14.081,1.8559999999999999
1954,13.4,19.213,7.62
1940,14.571,20.408,8.51
1913,8.023,14.219,1.91
1864,5.232,12.502,0.6649999999999999
1977,5.702000000000001,11.581,-0.03500000000000003
1913,4.103,9.556,-1.4300000000000002
1858,11.148,17.559,5.505
1957,11.259,17.054000000000002,5.4300000000000015
1857,13.203,18.194000000000006,6.9979999999999976
2006,4.43,10.124,-1.2290000000000003
1935,3.423,8.675,-2.09
1876,8.199,14.188,1.814
1888,3.222,9.327,-2.511
1990,14.784,20.401,9.158
1963,5.097,11.043,-0.895
1866,2.932,8.187999999999999,-2.923
1862,4.792,11.889,0.24399999999999994
1971,8.338999999999999,14.267,2.516
1856,10.948,17.21,4.864
1909,13.752,19.625,7.752999999999999
1873,7.4620000000000015,13.983,1.069
1927,13.698,19.529,7.696999999999999
1961,14.288,20.014,8.664
1939,2.932,8.53,-2.7710000000000004
1877,11.056,16.802,5.022
1985,8.633,14.421,2.905
1950,11.952,17.737000000000005,6.205
1858,2.739,9.044,-2.692
1906,2.068,8.086,-3.6370000000000013
1883,1.4600000000000002,7.063999999999999,-4.519
1916,9.052999999999999,14.763,3.156
2012,13.04,19.074,7.176
2013,4.2219999999999995,9.95,-1.4720000000000002
1873,5.819,10.914,-0.8119999999999998
1902,7.955999999999999,13.884,1.5619999999999998
1939,13.932,19.807,8.011000000000001
1969,2.45,7.9689999999999985,-3.1910000000000003
1939,11.524,17.489,5.362
1942,5.308,11.264,-0.7709999999999999
1990,4.425,9.935,-0.9220000000000002
1886,1.7930000000000001,8.015,-3.884
1864,8.795,15.047,3.2460000000000004
2000,14.519,20.308,8.796
1857,6.826999999999999,13.107,0.8799999999999999
1988,14.099,19.974,8.356
1993,14.595,20.228,8.947000000000003
1976,14.155,19.852,8.349
1973,3.898,9.496,-1.6540000000000004
1857,3.515,9.509,-1.546
1966,3.3819999999999997,8.758,-1.927
1855,11.140999999999998,17.078000000000007,5.499
1975,3.059,8.484,-2.257
1875,13.401,20.053,7.326999999999999
1864,2.506,8.542,-2.8560000000000003
2006,14.913,20.79,9.146999999999998
1899,14.159,20.168,7.9529999999999985
1858,2.444,8.49,-1.965
1894,5.405,11.187,-0.4909999999999999
1958,13.187,19.028,7.4270000000000005
1995,6.761,12.387,1.266
1986,13.972,19.874,8.433
1862,12.86,18.539,6.795
1890,9.177999999999999,14.747,3.367
1925,2.2680000000000002,7.483999999999999,-3.1790000000000003
1985,11.425999999999998,17.203000000000007,5.756
2015,4.664,10.497,-1.1380000000000003
1866,7.914,14.889,2.084
1940,13.811,19.662,7.9369999999999985
1930,2.401,7.669999999999999,-3.169
1955,3.137,8.966000000000003,-2.71
1893,7.994,13.697,1.5819999999999999
1913,6.024,11.67,0.34700000000000003
1958,3.5740000000000003,8.977,-1.7720000000000002
1890,2.969,8.611,-2.729
1983,6.7650000000000015,12.334,1.4209999999999998
2012,10.427999999999999,16.203,4.765
1948,3.491,8.981,-2.03
1853,4.783,11.269,-0.07599999999999996
1896,5.3660000000000005,11.173,-0.4690000000000001
1852,13.164,17.759999999999994,6.705
1850,3.071,9.97,-2.2910000000000004
1965,13.807,19.583,8.184
1862,4.485,11.112,-1.314
1890,5.03,11.451,-1.043
1968,11.62,17.348000000000006,5.942
1925,11.039,17.032,4.828
1920,14.245,20.121,8.299
1906,13.334,19.287,7.275
1875,10.745999999999999,17.509,4.163
1933,5.89,11.578,0.09299999999999996
1906,5.501,11.17,-0.30099999999999993
1889,8.865,14.902,2.608
1856,10.53,16.704,3.945
1874,8.231,13.237,1.005
1871,9.096,14.697,2.891
1991,9.753,15.552999999999999,4.122
2000,9.486,15.069,4.0
1861,13.656,18.907,7.562999999999999
1893,11.767,17.799000000000003,5.599
1851,11.677,16.360000000000007,5.525
1925,6.34,11.912,0.6459999999999999
1850,14.492,19.233,8.014
1901,13.423,19.315,7.1510000000000025
1996,14.827,20.65,9.123
1854,11.095,16.748,4.184
1918,5.683,11.265,0.14200000000000002
2010,4.292,9.887,-1.139
1904,7.6839999999999975,13.823,1.4280000000000002
1938,5.651,11.616,-0.4310000000000001
1864,11.37,17.063000000000002,5.721
1987,8.594999999999999,14.69,2.835
1961,2.926,8.379999999999999,-2.383
1893,1.654,7.616,-4.558
1967,6.176,11.505,0.8079999999999999
1860,13.271999999999998,19.163,7.212999999999999
1943,14.46,20.394000000000002,8.503
1958,8.52,14.392,2.57
1897,13.668,19.753,7.592
1934,14.343,20.14,8.472000000000001
1976,8.511000000000001,14.028,3.113
1886,5.226,11.208,-0.71
1914,13.495999999999999,19.335,7.2189999999999985
2000,14.848,20.665,9.097999999999999
1878,11.017,16.945999999999998,5.090000000000002
1926,13.877,19.695,7.915999999999999
1977,13.876,19.628,8.058
1922,2.15,7.603,-3.428
1862,10.739,17.854000000000006,5.6750000000000025
1895,3.4619999999999997,9.232,-2.206
1978,2.705,8.006,-2.52
1935,5.399,11.343,-0.802
1907,4.575,10.61,-1.6
1863,3.0340000000000003,8.462,-1.766
1922,14.278,20.098,8.241
1917,12.915,18.889,6.7920000000000025
1954,14.241,20.015,8.543
1985,9.338,14.808,4.051
1926,3.4530000000000003,8.785,-2.2220000000000004
1883,8.908999999999997,14.621,2.6710000000000003
1997,12.685,18.555000000000003,6.973
1973,13.824000000000002,19.497,8.155000000000001
1926,14.168,19.998,8.058
1955,11.191999999999998,17.110000000000007,5.504
1989,11.28,17.105,5.4940000000000015
1869,4.3740000000000006,11.012,-1.3119999999999998
1873,11.005999999999998,16.765,4.202
2009,14.655,20.576999999999998,8.854999999999997
1912,8.229,14.069,2.091
1928,3.873,9.186,-1.751
1897,5.6080000000000005,11.616,-0.19700000000000006
1974,14.015999999999998,19.652,8.391
1942,9.627,15.452,3.864
1863,3.253,8.908999999999997,-2.1100000000000003
1919,9.361,15.005,3.522
1995,4.123,9.396,-1.143
1893,14.318,20.005,8.102
1993,13.835,19.584,8.228
1943,11.485,17.401,5.5230000000000015
2000,3.863,9.182,-1.3330000000000002
1869,2.7060000000000004,8.531,-2.519
1891,10.785,16.645,4.317
1909,1.395,7.121,-4.298
2001,9.245,15.174,3.234
1924,2.339,7.911999999999999,-3.502
1869,5.773,10.418,-0.5090000000000001
1882,12.805,18.941,7.032
1988,11.852,17.676000000000005,6.1430000000000025
1955,11.954,17.859,6.405
1891,1.88,8.122,-4.465
1960,3.798,9.748,-1.92
1922,13.584,19.475,7.5989999999999975
1971,14.139,19.984,8.511000000000001
1904,11.380999999999998,17.465000000000003,5.3610000000000015
1891,7.6179999999999986,13.979,1.182
1987,3.139,8.700999999999999,-2.3440000000000003
1946,3.134,8.514,-2.31
1967,13.194,18.910999999999998,7.445
1877,13.384,19.257,6.875
1867,11.763,17.566000000000006,5.9110000000000005
1896,9.416,15.35,3.2119999999999997
1882,13.703,19.832,7.8359999999999985
2004,12.642,18.451,6.907
1857,5.2360000000000015,10.527,-0.605
1911,11.638,17.491000000000003,5.723
1890,12.872,18.703,6.7070000000000025
2002,12.248,18.157,6.1990000000000025
1917,13.470999999999998,19.567999999999998,7.544999999999999
1904,1.6369999999999998,7.081999999999999,-3.86
1983,3.4450000000000003,8.747,-1.65
2009,4.31,9.661,-0.94
1949,11.309,17.195999999999998,5.444000000000001
1852,11.478,16.665000000000006,5.742000000000001
1943,6.26,11.87,0.5920000000000001
1888,4.3,10.491,-2.039
1956,3.5980000000000003,8.962,-1.775
1912,5.521,11.185,-0.2909999999999999
1969,5.131,11.017999999999999,-0.8240000000000001
1938,14.482,20.249,8.612
1984,12.015,17.718,6.5
1961,5.589,11.478,-0.2710000000000001
1854,7.622000000000001,13.402,0.5659999999999998
1944,9.808,15.732,4.032
1982,4.327,9.637,-0.7050000000000001
1951,6.2250000000000005,11.752,0.457
1984,9.378,14.890999999999998,4.015
1880,13.327,19.29,6.597
1855,2.214,7.879,-3.4530000000000003
1924,13.342,19.195,7.085000000000001
1904,13.836,19.678,7.777
2012,4.102,9.498,-1.162
1888,9.201,14.783,2.951
1923,13.611,19.445,7.645
1859,2.611,8.968,-1.858
1874,3.407,9.495,-1.6780000000000002
1994,5.731,11.662999999999998,-0.13100000000000006
1929,9.46,15.217,3.686
1939,9.218,14.963,3.479
1979,5.474,11.331,-0.129
1885,2.2430000000000003,8.247,-3.438
1963,9.943,15.716,4.3260000000000005
2009,14.200999999999999,20.055999999999997,8.3
1953,5.7120000000000015,11.677,-0.22000000000000008
1909,11.879,17.891000000000005,5.778
1973,12.125,17.815,6.504
1909,9.192,15.139,3.221
1962,3.003,8.657,-2.5090000000000003
1956,13.189,18.967,7.512999999999999
1972,5.7970000000000015,11.167,0.52
1924,7.97,13.857,1.722
1880,11.386,17.558000000000003,5.84
1997,8.891,14.817,2.967
1889,4.9990000000000006,11.145999999999999,-0.5670000000000001
1898,11.752999999999998,17.702,5.902
2013,15.003,20.737,9.33
1953,5.924,11.376,0.419
1877,8.039,13.827,2.032
1931,14.12,19.961,8.189
1949,14.199000000000002,20.128,8.297
1960,10.872,16.71,5.0440000000000005
1894,12.857999999999999,18.782,6.6030000000000015
1974,2.582,8.118,-2.926
1884,12.527,18.787,6.362
1913,4.517,10.4,-1.597
1895,8.247,14.509,1.915
1858,12.956,18.968,7.0379999999999985
1889,3.0989999999999998,9.264,-2.395
1878,6.6080000000000005,12.343,0.3609999999999999
1913,13.724,19.805,7.7349999999999985
1992,8.572000000000001,14.366,2.785
2012,14.72,20.709,8.84
2007,14.752,20.641,9.032
1947,6.407,11.925999999999998,0.913
1927,3.267,8.689,-2.3920000000000003
1890,10.464,16.865000000000002,3.9430000000000014
1912,2.402,7.911,-3.305
1874,12.110999999999999,17.704,5.6320000000000014
1956,4.8889999999999985,10.835999999999999,-1.028
1933,13.76,19.635,7.858
1911,10.829,16.71,4.6320000000000014
1906,4.8660000000000005,11.008,-1.229
1956,2.781,8.555,-3.1310000000000002
1880,11.095999999999998,16.917,4.877000000000002
2001,9.935,15.578,4.353
1995,11.57,17.301000000000002,5.758000000000001
2008,10.399,16.038,4.8469999999999995
1891,12.888,18.588,6.6350000000000025
1933,11.047,16.845000000000002,4.988
1999,9.997,15.583,4.4910000000000005
1977,14.630999999999998,20.327,8.971
1873,2.013,8.285,-3.4400000000000004
1887,4.552,10.828,-1.901
1956,8.927999999999997,14.667,3.173
1927,3.039,8.67,-2.866
1874,4.221,8.948,-1.942
1877,2.9960000000000004,9.491,-0.5750000000000002
1948,4.9190000000000005,10.852,-1.0390000000000001
1934,13.778,19.534,8.01
1891,4.755,10.629,-1.449
1997,3.165,8.588,-2.1340000000000003
1914,4.942,11.039,-1.31
1931,14.576,20.399,8.665
2000,6.312,11.67,0.996
1944,8.434,14.577,2.3369999999999997
1927,4.668,10.565,-1.495
1919,2.184,7.648999999999999,-3.3960000000000004
1887,12.89,18.430999999999997,6.5139999999999985
1864,14.162,18.831,7.4129999999999985
1895,10.867,16.892000000000003,4.6389999999999985
1863,12.794,18.202,7.9250000000000025
1982,14.545,20.311,9.019
1967,12.053999999999998,17.852,6.269
1934,2.476,7.994999999999999,-3.1310000000000002
1889,13.504,19.732,7.6149999999999975
2001,6.207999999999998,12.130999999999998,0.4109999999999999
1886,4.2620000000000005,10.568,-2.188
1959,2.959,8.389999999999999,-2.406
1960,5.8279999999999985,11.433,0.355
2008,14.377,20.176,8.594
1959,9.16,14.767,3.5860000000000003
2006,14.443,20.317,8.530000000000001
2014,14.873,20.711,9.112
1940,8.756,14.793,2.722
1996,2.862,8.350999999999999,-2.512
1962,3.696,9.547,-2.045
1905,13.578,19.619,7.719999999999999
1965,11.73,17.407,6.096
1853,13.41,18.611,6.944000000000001
1890,1.836,7.6469999999999985,-4.24
2010,6.738,12.669,0.7959999999999998
1987,14.89,20.667,9.326
1945,9.575,15.458,3.83
1882,5.066,11.404000000000002,-0.581
1866,2.274,9.636,-2.053
1919,5.489,11.158,-0.4310000000000001
1920,2.755,8.266,-3.109
1988,9.979,15.719,4.363
1859,8.542,14.225,1.4340000000000002
2011,12.912,18.89,6.997999999999998
1908,4.136,10.384,-2.101
1928,4.959,10.892,-1.247
2012,7.1560000000000015,12.689,1.7959999999999998
1943,4.2330000000000005,9.705,-1.3259999999999998
1940,6.0760000000000005,11.667,0.52
1955,5.973,11.527,0.08399999999999996
1950,11.297,17.252000000000002,5.421
1857,8.198,14.558,2.881
1889,5.299,11.628,-0.8079999999999999
1866,8.506,14.624,2.9939999999999998
1856,2.226,8.294,-3.679
1860,13.765,18.984,7.068999999999999
1858,13.22,18.261,7.2639999999999985
1910,5.318,11.072,-0.6540000000000001
1877,14.151,20.643,7.786
1942,12.145999999999999,18.143,6.151
1894,3.133,8.757,-2.202
1865,13.214,19.022,7.508999999999999
1983,3.814,9.427,-1.592
2005,12.225999999999999,17.995,6.392
1962,3.94,9.425,-1.4300000000000002
1942,3.103,8.715,-2.609
1931,2.708,8.218,-3.123
1917,10.443,16.421000000000006,4.3050000000000015
1960,14.198,19.884,8.491999999999999
1883,4.9289999999999985,10.123,-2.0940000000000003
1982,4.873,10.667,-0.722
1971,13.099,18.992,7.436
2008,6.9060000000000015,12.992,0.879
1923,7.749,13.64,1.6019999999999999
1959,13.577,19.379,7.747999999999998
1923,9.52,15.188,3.523
1955,13.56,19.218,7.735
1938,13.963,19.85,8.097000000000001
1891,11.763,17.649,5.704
1927,8.035,14.007,1.8519999999999999
1939,3.2319999999999998,9.048,-2.535
1891,3.602,9.802999999999999,-2.138
1940,12.267999999999999,18.186,6.377000000000002
1966,2.49,8.049,-3.0410000000000004
1980,5.367000000000001,11.239999999999998,-0.379
1962,14.205,20.054000000000002,8.451
1907,13.769,19.626,7.761
1954,9.546,15.26,3.902
1923,2.487,8.209999999999999,-3.1950000000000003
1855,8.443999999999999,14.26,2.3169999999999997
1874,2.685,7.382999999999999,-3.764
1889,14.225,20.315,8.311
1872,5.372000000000001,11.293,-0.060999999999999936
1902,2.684,8.796999999999997,-3.031
1926,13.285,19.214,7.0790000000000015
1937,14.007,19.85,8.145
1910,14.279000000000002,19.952,8.205
1862,8.283,15.138,3.245
2015,15.050999999999998,20.904,9.326
1892,13.89,19.82,7.917000000000002
1913,2.376,8.232999999999999,-3.4850000000000003
1937,8.139999999999999,14.025,2.001
1970,3.5210000000000004,8.941,-1.829
1955,8.136000000000001,13.914,2.2230000000000003
1866,13.532,18.947,7.087999999999999
1899,12.856,18.799,6.872000000000001
1964,3.458,8.759,-1.7830000000000001
1945,6.073,11.697,0.47
1971,2.867,8.578999999999999,-2.7230000000000003
1895,1.2950000000000002,6.960999999999999,-4.319
1876,2.194,8.805,-2.806
2013,9.044,15.084,3.055
1986,13.439,19.211,7.7200000000000015
1949,3.2190000000000003,8.837,-2.4280000000000004
1986,3.991,9.699,-1.6370000000000002
1906,13.691,19.539,7.842999999999999
1892,2.018,7.683,-3.93
1951,5.091,11.074000000000002,-1.0870000000000002
1937,11.422,17.358,5.1690000000000005
2000,11.874,17.721,5.997000000000001
1938,6.53,12.161,0.969
1990,14.095,19.956,8.514
1977,11.861999999999998,17.535,6.35
1862,1.6230000000000002,9.402,-1.747
1862,11.027999999999999,18.042,6.122999999999998
1950,5.372000000000001,11.077,-0.4259999999999999
1996,4.0120000000000005,9.769,-1.7620000000000002
2002,9.229,15.146,3.3080000000000003
1894,2.923,8.898,-3.028
1973,11.768999999999998,17.417,5.926
1950,13.46,19.39,7.728999999999999
1932,4.94,10.934,-1.1640000000000001
1909,7.534,13.425999999999998,1.395
1993,5.922999999999999,11.790999999999999,0.1409999999999999
1982,13.245,19.083,7.556
1965,7.9899999999999975,13.841,2.168
1868,2.039,8.817,-3.455
2006,6.3290000000000015,12.239,0.56
1852,14.512,17.795,7.57
1899,8.280999999999999,14.438,2.074
1876,2.617,8.895,-3.095
1893,4.979,11.065999999999999,-1.2520000000000002
1908,2.769,8.527000000000001,-3.177
2002,12.95,18.785,7.16
